[2mNov 30 23:01:13.190[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.978ms
············Start:   Finish C
············End:     Finish C ......................................................7.654µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.44s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.668µs
············End:     Compute C .....................................................1.147s
············Start:   Compute A
············End:     Compute A .....................................................186.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.763ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.385ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................103.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.841ms
············Start:   Finish C
············End:     Finish C ......................................................8.390µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................103.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.875ms
············Start:   Finish C
············End:     Finish C ......................................................8.773µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.607µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................167.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.149ms
············Start:   Finish C
············End:     Finish C ......................................................4.200µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................107.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.197ms
············Start:   Finish C
············End:     Finish C ......................................................8.3µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.412µs
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................169.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.287ms
············Start:   Finish C
············End:     Finish C ......................................................7.632µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.801µs
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................185.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.161ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................903.243ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................836.785µs
············End:     Compute C .....................................................1.85s
············Start:   Compute A
············End:     Compute A .....................................................185.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.660ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.10s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.200s
············Start:   Compute A
············End:     Compute A .....................................................121.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.542ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.541ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................182.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.704ms
············Start:   Finish C
············End:     Finish C ......................................................8.21µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................903.330ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.87s
············Start:   Compute A
············End:     Compute A .....................................................184.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.892ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.52s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................177.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.707ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................958.474ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.810µs
············End:     Compute C .....................................................1.97s
············Start:   Compute A
············End:     Compute A .....................................................103.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.767ms
············Start:   Finish C
············End:     Finish C ......................................................7.868µs
··········End:     Groth16::Prover .................................................2.255s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................797.213µs
············End:     Compute C .....................................................1.207s
············Start:   Compute A
············End:     Compute A .....................................................188.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.241ms
············Start:   Finish C
············End:     Finish C ......................................................7.854µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.59µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................137.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.706ms
············Start:   Finish C
············End:     Finish C ......................................................8.511µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.102µs
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................125.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.755ms
············Start:   Finish C
············End:     Finish C ......................................................7.713µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................107.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.74ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................193.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.935ms
············Start:   Finish C
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................108.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.523ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.290µs
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................103.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.499ms
············Start:   Finish C
············End:     Finish C ......................................................4.252µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.698ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................111.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.798ms
············Start:   Finish C
············End:     Finish C ......................................................4.310µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.601ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................170.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.558ms
············Start:   Finish C
············End:     Finish C ......................................................7.674µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................103.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.855ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.29s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.203s
············Start:   Compute A
············End:     Compute A .....................................................165.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.85ms
············Start:   Finish C
············End:     Finish C ......................................................7.985µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................109.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.85ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.641µs
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................103.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.339ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.241µs
············End:     Compute C .....................................................1.277s
