[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.561ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................130.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.393ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................194.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.662ms
············Start:   Finish C
············End:     Finish C ......................................................4.735µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................181.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.395ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................194.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.196ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................198.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.160ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................189.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.310ms
············Start:   Finish C
············End:     Finish C ......................................................7.930µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.60s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.173s
············Start:   Compute A
············End:     Compute A .....................................................190.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.752ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.411ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................198.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.102ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.604ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................200.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.204ms
············Start:   Finish C
············End:     Finish C ......................................................8.518µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.970ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................189.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.893ms
············Start:   Finish C
············End:     Finish C ......................................................8.623µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................190.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.995ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.628ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................174.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.671ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.31s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.603ms
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................195.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.96ms
············Start:   Finish C
············End:     Finish C ......................................................7.410µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.195s
············Start:   Compute A
············End:     Compute A .....................................................130.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.204ms
············Start:   Finish C
············End:     Finish C ......................................................8.383µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.288µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................194.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.916ms
············Start:   Finish C
············End:     Finish C ......................................................8.663µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.636ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................112.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.447ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.641ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................200.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.300ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................3.89s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................197.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.778ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.634ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................179.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.249ms
············Start:   Finish C
············End:     Finish C ......................................................8.546µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.887µs
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................103.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.659ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.410s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................168.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.711ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.1µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................107.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.330ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.692ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................113.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.692ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................194.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.259ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.903µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................193.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.775ms
············Start:   Finish C
············End:     Finish C ......................................................5.61µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.613µs
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................103.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.50ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
