[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.327ms
············Start:   Finish C
············End:     Finish C ......................................................9.1µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................131.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.329ms
············Start:   Finish C
············End:     Finish C ......................................................7.836µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................962.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.703ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................108.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.177ms
············Start:   Finish C
············End:     Finish C ......................................................7.842µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.35s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................107.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.456ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.785ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................200.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.793ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................3.222s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................162.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.120ms
············Start:   Finish C
············End:     Finish C ......................................................7.558µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................168.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.76ms
············Start:   Finish C
············End:     Finish C ......................................................7.999µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.127s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.803ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................110.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.248ms
············Start:   Finish C
············End:     Finish C ......................................................7.789µs
··········End:     Groth16::Prover .................................................3.210s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.363ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................109.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.133ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................171.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.659ms
············Start:   Finish C
············End:     Finish C ......................................................4.376µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................195.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.800ms
············Start:   Finish C
············End:     Finish C ......................................................8.263µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................954.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................838.869µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................152.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.583ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................143.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.663ms
············Start:   Finish C
············End:     Finish C ......................................................7.714µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.799µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................103.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.848ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................985.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.652µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................103.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.380ms
············Start:   Finish C
············End:     Finish C ......................................................4.955µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.702ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................193.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.759ms
············Start:   Finish C
············End:     Finish C ......................................................4.806µs
··········End:     Groth16::Prover .................................................3.141s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.745ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................126.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.52µs
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................132.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.523ms
············Start:   Finish C
············End:     Finish C ......................................................8.462µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................192.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.444ms
············Start:   Finish C
············End:     Finish C ......................................................5.641µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................948.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................195.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.375ms
············Start:   Finish C
············End:     Finish C ......................................................8.142µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................198.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.34ms
············Start:   Finish C
············End:     Finish C ......................................................4.824µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................192.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................147.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.146ms
············Start:   Finish C
············End:     Finish C ......................................................8.247µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................104.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.702ms
············Start:   Finish C
············End:     Finish C ......................................................8.460µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................197.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.21ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.834ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................199.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.193ms
············Start:   Finish C
············End:     Finish C ......................................................5.619µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................205.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.31ms
············Start:   Finish C
············End:     Finish C ......................................................8.286µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
