[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.495ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.372ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................195.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................152.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.841ms
············Start:   Finish C
············End:     Finish C ......................................................8.25µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.521ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................200.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.205ms
············Start:   Finish C
············End:     Finish C ......................................................7.995µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.727ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................111.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.97ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................198.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.504ms
············Start:   Finish C
············End:     Finish C ......................................................4.732µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.536ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................194.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.752ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.740ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................201.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.411ms
············Start:   Finish C
············End:     Finish C ......................................................4.886µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................194.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.418ms
············Start:   Finish C
············End:     Finish C ......................................................4.645µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................197.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.870ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.498ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................204.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.571ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................188.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.724ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.861ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................186.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................200.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.910ms
············Start:   Finish C
············End:     Finish C ......................................................7.956µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.592µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................187.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.213ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.436ms
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................191.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.961ms
············Start:   Finish C
············End:     Finish C ......................................................8.47µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.601µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................194.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.607ms
············Start:   Finish C
············End:     Finish C ......................................................7.741µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.215µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................130.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.208ms
············Start:   Finish C
············End:     Finish C ......................................................8.383µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.883µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................103.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.704ms
············Start:   Finish C
············End:     Finish C ......................................................4.811µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.27s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.425µs
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................125.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.903ms
············Start:   Finish C
············End:     Finish C ......................................................7.917µs
··········End:     Groth16::Prover .................................................2.493s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................105.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.940ms
············Start:   Finish C
············End:     Finish C ......................................................6.955µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................190.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.492ms
············Start:   Finish C
············End:     Finish C ......................................................7.792µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................189.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.226ms
············Start:   Finish C
············End:     Finish C ......................................................4.752µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................177.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.480ms
············Start:   Finish C
············End:     Finish C ......................................................8.378µs
··········End:     Groth16::Prover .................................................3.102s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................175.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.279ms
············Start:   Finish C
············End:     Finish C ......................................................4.653µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................985.595ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................171.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.514ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................180.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.993ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.294s
