[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.986ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.349µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................192.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.133ms
············Start:   Finish C
············End:     Finish C ......................................................7.985µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................123.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.106ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.506ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................192.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.118ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.20s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.134s
············Start:   Compute A
············End:     Compute A .....................................................109.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.668ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................955.592ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.338µs
············End:     Compute C .....................................................1.64s
············Start:   Compute A
············End:     Compute A .....................................................103.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.474ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................2.359s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.601ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................109.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.993ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................103.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.42ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................840.222µs
············End:     Compute C .....................................................1.229s
············Start:   Compute A
············End:     Compute A .....................................................103.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.722ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.400s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................108.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.653ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................131.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.783ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................195.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.810ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................151.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.551ms
············Start:   Finish C
············End:     Finish C ......................................................4.760µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.531ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................196.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.243ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.493ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................136.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.706ms
············Start:   Finish C
············End:     Finish C ......................................................7.531µs
··········End:     Groth16::Prover .................................................2.531s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................106.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.760ms
············Start:   Finish C
············End:     Finish C ......................................................8.50µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................111.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.696ms
············Start:   Finish C
············End:     Finish C ......................................................4.349µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.196µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................193.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.573ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.356ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................103.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.879ms
············Start:   Finish C
············End:     Finish C ......................................................7.787µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.26µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................108.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.144ms
············Start:   Finish C
············End:     Finish C ......................................................8.169µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................169.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................103.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.913ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.449ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................171.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.538ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.21µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................184.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.725µs
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................135.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.38ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................144.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.70ms
············Start:   Finish C
············End:     Finish C ......................................................6.786µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.710µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................127.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.342ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
