[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.66ms
············Start:   Finish C
············End:     Finish C ......................................................7.975µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................197.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.308ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................974.413ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.124s
············Start:   Compute A
············End:     Compute A .....................................................152.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.840ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................2.266s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.535ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................197.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.689ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.411ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................182.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.563ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.490ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................201.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.959ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................200.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.615ms
············Start:   Finish C
············End:     Finish C ......................................................8.509µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.223µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................132.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.20ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................147.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.910ms
············Start:   Finish C
············End:     Finish C ......................................................8.559µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................143.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.196ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................106.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.901ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.601ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................108.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.470ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................105.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.497ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................190.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.44ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.193µs
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................169.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.480ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.529µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................106.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.351ms
············Start:   Finish C
············End:     Finish C ......................................................7.896µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................103.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.753ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.530s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................104.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.188ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................195.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................103.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.877ms
············Start:   Finish C
············End:     Finish C ......................................................7.707µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.528ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................125.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.25ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................127.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.984ms
············Start:   Finish C
············End:     Finish C ......................................................8.434µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................139.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.406ms
············Start:   Finish C
············End:     Finish C ......................................................6.757µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................102.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.625ms
············Start:   Finish C
············End:     Finish C ......................................................8.271µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................184.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.700ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................124.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.448ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................185.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.61ms
············Start:   Finish C
············End:     Finish C ......................................................8.807µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.505s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.438ms
············End:     Compute C .....................................................1.655s
············Start:   Compute A
