[2mNov 30 23:01:13.188[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.402ms
············Start:   Finish C
············End:     Finish C ......................................................7.806µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.655µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................138.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.297ms
············Start:   Finish C
············End:     Finish C ......................................................15.188µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.7µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................112.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.162ms
············Start:   Finish C
············End:     Finish C ......................................................6.830µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................136.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.709ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................138.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.17ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.114µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................103.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.388ms
············Start:   Finish C
············End:     Finish C ......................................................7.854µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.282µs
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................119.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.138ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................146.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.345µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................134.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.142ms
············Start:   Finish C
············End:     Finish C ......................................................4.722µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.702µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................103.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.330ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................141.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.630ms
············Start:   Finish C
············End:     Finish C ......................................................4.206µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.618µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................184.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.354ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................184.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.245ms
············Start:   Finish C
············End:     Finish C ......................................................7.791µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................185.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.144ms
············Start:   Finish C
············End:     Finish C ......................................................8.69µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................196.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.94ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.436ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................130.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.187ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.477s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................102.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.383ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.479s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.193s
············Start:   Compute A
············End:     Compute A .....................................................109.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.8ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.363s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.740ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................200.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.499ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................194.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.983ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.697µs
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................103.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.728ms
············Start:   Finish C
············End:     Finish C ......................................................7.762µs
··········End:     Groth16::Prover .................................................2.493s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.374µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................129.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.175ms
············Start:   Finish C
············End:     Finish C ......................................................8.329µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................149.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.370ms
············Start:   Finish C
············End:     Finish C ......................................................7.594µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.20s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.444µs
············End:     Compute C .....................................................1.123s
············Start:   Compute A
············End:     Compute A .....................................................105.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.917ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.329s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.147µs
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................104.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.334µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.676ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................131.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.217ms
············Start:   Finish C
············End:     Finish C ......................................................7.17µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.684µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................128.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.837µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.606µs
············End:     Compute C .....................................................1.400s
