[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.144ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................102.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.979ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................197.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.993ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................155.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.940ms
············Start:   Finish C
············End:     Finish C ......................................................7.780µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................196.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.120ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................130.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.397ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.337ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................175.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.125ms
············Start:   Finish C
············End:     Finish C ......................................................4.301µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.706ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................202.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.360ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.730ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................204.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.702ms
············Start:   Finish C
············End:     Finish C ......................................................4.760µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................119.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.889ms
············Start:   Finish C
············End:     Finish C ......................................................4.338µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.469ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................179.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.345ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................3.183s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.57s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................159.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.12ms
············Start:   Finish C
············End:     Finish C ......................................................5.486µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................200.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.604ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................3.152s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.673ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................204.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................457.837ms
············Start:   Finish C
············End:     Finish C ......................................................7.905µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................957.984ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.157s
············Start:   Compute A
············End:     Compute A .....................................................197.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.262ms
············Start:   Finish C
············End:     Finish C ......................................................8.606µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.668ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................180.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.514ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.282ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................130.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.14ms
············Start:   Finish C
············End:     Finish C ......................................................7.579µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................195.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.590ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................192.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.430ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.544ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................204.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.262ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................127.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.70ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.465s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................187.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.722ms
············Start:   Finish C
············End:     Finish C ......................................................8.477µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................208.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.692ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................202.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.442ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................202.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.30ms
············Start:   Finish C
············End:     Finish C ......................................................7.854µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................205.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.753ms
············Start:   Finish C
············End:     Finish C ......................................................4.230µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................201.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.314ms
············Start:   Finish C
············End:     Finish C ......................................................8.22µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
