[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.907ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................195.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.400ms
············Start:   Finish C
············End:     Finish C ......................................................7.813µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.580ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................200.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.597ms
············Start:   Finish C
············End:     Finish C ......................................................7.883µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................195.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.670ms
············Start:   Finish C
············End:     Finish C ......................................................7.878µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................195.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.491ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.757ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................200.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.11ms
············Start:   Finish C
············End:     Finish C ......................................................7.814µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.566µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................185.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.541ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.784µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................104.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.5ms
············Start:   Finish C
············End:     Finish C ......................................................7.880µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.271µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................104.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.981ms
············Start:   Finish C
············End:     Finish C ......................................................7.610µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.550ms
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................179.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.626ms
············Start:   Finish C
············End:     Finish C ......................................................8.135µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................944.295ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.370ms
············End:     Compute C .....................................................1.136s
············Start:   Compute A
············End:     Compute A .....................................................184.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.485ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.425µs
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................108.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.117ms
············Start:   Finish C
············End:     Finish C ......................................................7.533µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................175.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.629ms
············Start:   Finish C
············End:     Finish C ......................................................8.15µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................975.424ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.143s
············Start:   Compute A
············End:     Compute A .....................................................194.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.130ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.514ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................110.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.363ms
············Start:   Finish C
············End:     Finish C ......................................................8.93µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.854µs
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................184.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.104ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................978.589ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.86s
············Start:   Compute A
············End:     Compute A .....................................................104.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.72ms
············Start:   Finish C
············End:     Finish C ......................................................7.920µs
··········End:     Groth16::Prover .................................................2.195s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................104.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.796ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.3s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.521ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................113.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.212ms
············Start:   Finish C
············End:     Finish C ......................................................8.339µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.46s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.624µs
············End:     Compute C .....................................................1.151s
············Start:   Compute A
············End:     Compute A .....................................................187.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.918ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.204µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................105.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.390ms
············Start:   Finish C
············End:     Finish C ......................................................8.417µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................192.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.15ms
············Start:   Finish C
············End:     Finish C ......................................................8.509µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.113µs
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................128.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.114ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.480s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................183.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.293ms
············Start:   Finish C
············End:     Finish C ......................................................4.328µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.144µs
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................131.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.789ms
············Start:   Finish C
············End:     Finish C ......................................................7.828µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.79µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................152.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.63ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................111.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.479ms
············Start:   Finish C
············End:     Finish C ......................................................7.560µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.386ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
