[2mNov 30 23:01:13.188[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................103.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.195ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.297s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................144.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.412ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................780.344µs
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................106.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.180ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.531s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................103.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.49ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.469s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................173.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.660ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................193.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.236ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................194.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.914ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................194.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.504ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................614.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................195.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.878ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................108.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.786ms
············Start:   Finish C
············End:     Finish C ......................................................8.697µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................194.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.679ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................158.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.792ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.515ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................112.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.612µs
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................172.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.230ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................2.445s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.671µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................105.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.482ms
············Start:   Finish C
············End:     Finish C ......................................................4.266µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................110.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.150ms
············Start:   Finish C
············End:     Finish C ......................................................7.929µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.231µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................111.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.995ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................194.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.859ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.211µs
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................193.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.53ms
············Start:   Finish C
············End:     Finish C ......................................................4.350µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................185.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.5ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................142.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.467s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.660s
············Start:   Compute A
············End:     Compute A .....................................................196.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.733ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................126.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.882ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................194.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................194.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.250ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.897µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................133.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.16ms
············Start:   Finish C
············End:     Finish C ......................................................24.176µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.115µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................187.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.575ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
