[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................194.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.100ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................195.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.961ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.665s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.858s
············Start:   Compute A
············End:     Compute A .....................................................120.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.403ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.628s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.824s
············Start:   Compute A
············End:     Compute A .....................................................193.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.372ms
············Start:   Finish C
············End:     Finish C ......................................................7.937µs
··········End:     Groth16::Prover .................................................3.135s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.554s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.698s
············Start:   Compute A
············End:     Compute A .....................................................133.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.251ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................3.101s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.584s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.719µs
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................108.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.518ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................194.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.309ms
············Start:   Finish C
············End:     Finish C ......................................................6.810µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.912µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................128.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.321ms
············Start:   Finish C
············End:     Finish C ......................................................7.856µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................173.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.476ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.388ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................108.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.607ms
············Start:   Finish C
············End:     Finish C ......................................................8.465µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.975ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................210.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................456.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.910µs
··········End:     Groth16::Prover .................................................3.143s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.874µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................112.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.732ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.490ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................133.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.443ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................181.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.108ms
············Start:   Finish C
············End:     Finish C ......................................................4.333µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.535s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.665s
············Start:   Compute A
············End:     Compute A .....................................................127.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.652ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.346ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................178.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.375ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.418µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................137.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.385ms
············Start:   Finish C
············End:     Finish C ......................................................6.639µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................111.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.837ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.916µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................147.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.691ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................199.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.810ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.994µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................200.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.250ms
············Start:   Finish C
············End:     Finish C ......................................................4.781µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................198.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.956ms
············Start:   Finish C
············End:     Finish C ......................................................5.360µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................106.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.91ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.484s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................183.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.661ms
············Start:   Finish C
············End:     Finish C ......................................................8.494µs
··········End:     Groth16::Prover .................................................3.202s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................178.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.146ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................111.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.695ms
············Start:   Finish C
············End:     Finish C ......................................................8.487µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................204.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.199ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.642s
············Start:   Compute A
