[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................111.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.692ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.624s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.663ms
············End:     Compute C .....................................................1.765s
············Start:   Compute A
············End:     Compute A .....................................................133.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.437ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.527s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................134.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.148ms
············Start:   Finish C
············End:     Finish C ......................................................6.328µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................115.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.525ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.574s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.707ms
············End:     Compute C .....................................................1.746s
············Start:   Compute A
············End:     Compute A .....................................................108.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.897ms
············Start:   Finish C
············End:     Finish C ......................................................4.907µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.574s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.767s
············Start:   Compute A
············End:     Compute A .....................................................142.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.19ms
············Start:   Finish C
············End:     Finish C ......................................................4.926µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................144.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.680ms
············Start:   Finish C
············End:     Finish C ......................................................4.304µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.370µs
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................103.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.608ms
············Start:   Finish C
············End:     Finish C ......................................................5.694µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.372ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................193.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.580ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.389ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................128.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.203ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.323µs
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................102.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.878ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.501s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.699s
············Start:   Compute A
············End:     Compute A .....................................................194.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.378ms
············Start:   Finish C
············End:     Finish C ......................................................7.104µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................103.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.111ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.539ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................198.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.167ms
············Start:   Finish C
············End:     Finish C ......................................................4.915µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.566s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.685ms
············End:     Compute C .....................................................1.774s
············Start:   Compute A
············End:     Compute A .....................................................203.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.149ms
············Start:   Finish C
············End:     Finish C ......................................................4.809µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................195.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.888ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.647s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.805s
············Start:   Compute A
············End:     Compute A .....................................................102.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.735ms
············Start:   Finish C
············End:     Finish C ......................................................4.657µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.390ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................194.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.633ms
············Start:   Finish C
············End:     Finish C ......................................................4.727µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................103.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.554ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.526ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................110.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................186.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.650ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................173.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.701ms
············Start:   Finish C
············End:     Finish C ......................................................5.76µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................133.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.365ms
············Start:   Finish C
············End:     Finish C ......................................................7.850µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................199.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.262ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................110.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.137ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.680ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................190.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.778ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.925µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................105.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.315ms
············Start:   Finish C
············End:     Finish C ......................................................4.375µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
