[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................109.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.529ms
············Start:   Finish C
············End:     Finish C ......................................................7.452µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.603s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................108.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.595ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.482ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................115.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.483ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.356µs
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................164.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.419ms
············Start:   Finish C
············End:     Finish C ......................................................7.719µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................111.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.679ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.598s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.798s
············Start:   Compute A
············End:     Compute A .....................................................200.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.860ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................3.165s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.440µs
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................125.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.605ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.605s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.740s
············Start:   Compute A
············End:     Compute A .....................................................116.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.62ms
············Start:   Finish C
············End:     Finish C ......................................................7.797µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................130.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.56ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.709s
············Start:   Compute A
············End:     Compute A .....................................................126.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.654ms
············Start:   Finish C
············End:     Finish C ......................................................8.470µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................103.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.816ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................152.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.166ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................206.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.634ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................201.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.11ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.576ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................154.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.379ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.681ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................209.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.507ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................3.110s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................204.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.33ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.346ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................200.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.232ms
············Start:   Finish C
············End:     Finish C ......................................................7.816µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................204.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.852ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.454ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................183.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.423ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................183.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.409ms
············Start:   Finish C
············End:     Finish C ......................................................7.870µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................202.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.160ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.167µs
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................197.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.961ms
············Start:   Finish C
············End:     Finish C ......................................................7.546µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.256µs
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................201.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.213ms
············Start:   Finish C
············End:     Finish C ......................................................8.616µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.557µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................201.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.487ms
············Start:   Finish C
············End:     Finish C ......................................................7.756µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................173.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.554ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.660ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................139.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.700ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
