[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................187.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.393ms
············Start:   Finish C
············End:     Finish C ......................................................7.812µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................953.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.606ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................190.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.958ms
············Start:   Finish C
············End:     Finish C ......................................................7.989µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.777ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................116.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.38ms
············Start:   Finish C
············End:     Finish C ......................................................7.866µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.811µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................103.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.24ms
············Start:   Finish C
············End:     Finish C ......................................................7.760µs
··········End:     Groth16::Prover .................................................2.541s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.552µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................107.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.533ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................137.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.822ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.404ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................111.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.792ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.411ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................178.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.704ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................135.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.408ms
············Start:   Finish C
············End:     Finish C ......................................................7.948µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.814µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................174.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.350ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.396ms
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................108.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.793ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.511s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.335µs
············End:     Compute C .....................................................1.667s
············Start:   Compute A
············End:     Compute A .....................................................102.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.459ms
············Start:   Finish C
············End:     Finish C ......................................................7.904µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................194.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.993ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.558ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................157.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.74ms
············Start:   Finish C
············End:     Finish C ......................................................7.176µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................107.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.322ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................2.468s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.385µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................135.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.994ms
············Start:   Finish C
············End:     Finish C ......................................................8.119µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................190.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.705ms
············Start:   Finish C
············End:     Finish C ......................................................4.653µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.466ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................204.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.293ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.629µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................111.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.144ms
············Start:   Finish C
············End:     Finish C ......................................................4.322µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................124.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.410ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.522ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................105.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.580ms
············Start:   Finish C
············End:     Finish C ......................................................8.636µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................113.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.485ms
············Start:   Finish C
············End:     Finish C ......................................................6.983µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.952µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................134.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.371µs
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................182.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.706µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................106.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.538ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................109.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.358ms
············Start:   Finish C
············End:     Finish C ......................................................4.639µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.374ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................109.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.166ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
