[2mDec 03 08:07:39.803[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................113.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.583ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.421µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................125.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.414ms
············Start:   Finish C
············End:     Finish C ......................................................8.395µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.548s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.426ms
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................134.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.106ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.497s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.275µs
············End:     Compute C .....................................................1.691s
············Start:   Compute A
············End:     Compute A .....................................................167.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.616ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.495s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.356ms
············End:     Compute C .....................................................1.692s
············Start:   Compute A
············End:     Compute A .....................................................201.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.156ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................3.199s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.556s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.764µs
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................154.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.241ms
············Start:   Finish C
············End:     Finish C ......................................................8.287µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................112.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.491ms
············Start:   Finish C
············End:     Finish C ......................................................8.659µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.767µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................103.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.597ms
············Start:   Finish C
············End:     Finish C ......................................................7.500µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.485µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................103.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.999ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.248µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................152.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.552ms
············Start:   Finish C
············End:     Finish C ......................................................7.141µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.646µs
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................181.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.404ms
············Start:   Finish C
············End:     Finish C ......................................................8.716µs
··········End:     Groth16::Prover .................................................3.119s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................969.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.426ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................132.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.665µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................171.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.681ms
············Start:   Finish C
············End:     Finish C ......................................................8.665µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................125.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.343ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.454µs
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................105.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.243ms
············Start:   Finish C
············End:     Finish C ......................................................4.358µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................844.206µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................110.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.551ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.911µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................103.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.42ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.337ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................103.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.753ms
············Start:   Finish C
············End:     Finish C ......................................................4.282µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.423ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................171.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.539ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.945µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................150.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.855ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................201.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.697ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................786.907µs
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................202.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.596ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................106.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.578ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.227µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................104.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.212ms
············Start:   Finish C
············End:     Finish C ......................................................4.842µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.70µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................110.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.979ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.507µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................194.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.340ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.436ms
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................190.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.84ms
············Start:   Finish C
············End:     Finish C ......................................................8.398µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.451s
