[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................136.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.174ms
············Start:   Finish C
············End:     Finish C ......................................................8.510µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.776ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................184.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.256ms
············Start:   Finish C
············End:     Finish C ......................................................8.67µs
··········End:     Groth16::Prover .................................................3.115s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.647µs
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................149.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.671ms
············Start:   Finish C
············End:     Finish C ......................................................8.239µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.459ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................178.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.690ms
············Start:   Finish C
············End:     Finish C ......................................................8.391µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................176.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.5ms
············Start:   Finish C
············End:     Finish C ......................................................8.459µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.382ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................182.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.958ms
············Start:   Finish C
············End:     Finish C ......................................................8.373µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.16s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................200.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.207ms
············Start:   Finish C
············End:     Finish C ......................................................8.773µs
··········End:     Groth16::Prover .................................................3.267s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.970ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................206.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.411ms
············Start:   Finish C
············End:     Finish C ......................................................8.790µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................179.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.410ms
············Start:   Finish C
············End:     Finish C ......................................................7.751µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.594ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................204.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.290ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................200.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.144ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.630ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................187.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.869ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................109.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.493ms
············Start:   Finish C
············End:     Finish C ......................................................8.412µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.555ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................137.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.943ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.410ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................165.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.691ms
············Start:   Finish C
············End:     Finish C ......................................................7.985µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................195.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................176.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.66ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.602ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................178.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.35ms
············Start:   Finish C
············End:     Finish C ......................................................4.731µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................195.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.362ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.492ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................202.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.249ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.674µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................196.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.674ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................130.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.849ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.467s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.401µs
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................194.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.401ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.678s
············Start:   Compute A
············End:     Compute A .....................................................168.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.555ms
············Start:   Finish C
············End:     Finish C ......................................................7.915µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.357ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................111.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.732ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................135.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.776ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................181.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.18ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
