[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................108.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.448ms
············Start:   Finish C
············End:     Finish C ......................................................7.975µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.555ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................184.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.891ms
············Start:   Finish C
············End:     Finish C ......................................................7.812µs
··········End:     Groth16::Prover .................................................3.174s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.859ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................139.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.202ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................179.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.915ms
············Start:   Finish C
············End:     Finish C ......................................................7.693µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.13s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.122s
············Start:   Compute A
············End:     Compute A .....................................................188.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.671ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................103.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.100ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................129.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.534ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.724µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................103.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.824ms
············Start:   Finish C
············End:     Finish C ......................................................7.646µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.658s
············Start:   Compute A
············End:     Compute A .....................................................124.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.251ms
············Start:   Finish C
············End:     Finish C ......................................................8.251µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.432ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................192.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.736ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................106.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.803µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................103.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.323ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.390ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................147.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................179.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.119ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................186.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.169ms
············Start:   Finish C
············End:     Finish C ......................................................8.390µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................179.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.671ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.396µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................196.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.901ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.626ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................176.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.382ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................3.116s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.630ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................202.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.871ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................196.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.768ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................893.651ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.77s
············Start:   Compute A
············End:     Compute A .....................................................179.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.89ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................201.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.423ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.584ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................150.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.253ms
············Start:   Finish C
············End:     Finish C ......................................................7.800µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................172.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.569ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.132µs
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................180.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.752ms
············Start:   Finish C
············End:     Finish C ......................................................7.158µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................160.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.169ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................3.116s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.345ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................184.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.496ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
