[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................156.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.241ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.547s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.526ms
············End:     Compute C .....................................................1.736s
············Start:   Compute A
············End:     Compute A .....................................................170.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.539ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................3.85s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.419ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................128.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.303ms
············Start:   Finish C
············End:     Finish C ......................................................4.353µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.636s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.762s
············Start:   Compute A
············End:     Compute A .....................................................164.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.96ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................3.118s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................988.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.545s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.394ms
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................109.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.138ms
············Start:   Finish C
············End:     Finish C ......................................................7.862µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.78µs
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................106.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.278ms
············Start:   Finish C
············End:     Finish C ......................................................7.413µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................118.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.964ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.639ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................195.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.98ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.671s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.780s
············Start:   Compute A
············End:     Compute A .....................................................108.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.966ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.629s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.738s
············Start:   Compute A
············End:     Compute A .....................................................142.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.684ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................3.140s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................811.100µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................117.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.59ms
············Start:   Finish C
············End:     Finish C ......................................................8.99µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................153.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.610ms
············Start:   Finish C
············End:     Finish C ......................................................4.355µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.590s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.440ms
············End:     Compute C .....................................................1.795s
············Start:   Compute A
············End:     Compute A .....................................................187.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.836ms
············Start:   Finish C
············End:     Finish C ......................................................7.979µs
··········End:     Groth16::Prover .................................................3.267s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.399µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................105.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.865ms
············Start:   Finish C
············End:     Finish C ......................................................4.341µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.718µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................185.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.421ms
············Start:   Finish C
············End:     Finish C ......................................................4.377µs
··········End:     Groth16::Prover .................................................3.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................131.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.784ms
············Start:   Finish C
············End:     Finish C ......................................................7.855µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................969.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.431ms
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................158.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.45ms
············Start:   Finish C
············End:     Finish C ......................................................4.867µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................939.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................192.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.738ms
············Start:   Finish C
············End:     Finish C ......................................................8.500µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................193.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.557ms
············Start:   Finish C
············End:     Finish C ......................................................4.857µs
··········End:     Groth16::Prover .................................................3.160s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................211.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................460.37ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.349ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................204.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.319ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.989ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................185.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.166ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................181.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.118ms
············Start:   Finish C
············End:     Finish C ......................................................4.779µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.245µs
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................107.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.199ms
············Start:   Finish C
············End:     Finish C ......................................................7.736µs
··········End:     Groth16::Prover .................................................2.443s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................185.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.822ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.464s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.658s
············Start:   Compute A
············End:     Compute A .....................................................199.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................3.236s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................145.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.699ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
