[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................117.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.576ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.602s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.710s
············Start:   Compute A
············End:     Compute A .....................................................112.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.203ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................3.103s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................108.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.978ms
············Start:   Finish C
············End:     Finish C ......................................................7.905µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.550µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................106.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.97ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.499s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................133.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.422ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................108.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.155ms
············Start:   Finish C
············End:     Finish C ......................................................8.253µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................123.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.780ms
············Start:   Finish C
············End:     Finish C ......................................................4.741µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................141.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.912ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.471s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.530ms
············End:     Compute C .....................................................1.673s
············Start:   Compute A
············End:     Compute A .....................................................189.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.343ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.574s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.778s
············Start:   Compute A
············End:     Compute A .....................................................196.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.96ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.620s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.814s
············Start:   Compute A
············End:     Compute A .....................................................195.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.922ms
············Start:   Finish C
············End:     Finish C ......................................................7.363µs
··········End:     Groth16::Prover .................................................3.201s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.465s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.485ms
············End:     Compute C .....................................................1.668s
············Start:   Compute A
············End:     Compute A .....................................................199.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.105ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.85µs
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................174.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.973ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.671s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.810ms
············End:     Compute C .....................................................1.808s
············Start:   Compute A
············End:     Compute A .....................................................108.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.872ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................106.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.166ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.565s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.351µs
············End:     Compute C .....................................................1.669s
············Start:   Compute A
············End:     Compute A .....................................................180.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.934ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.766µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................138.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.641ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.515ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................185.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.972ms
············Start:   Finish C
············End:     Finish C ......................................................4.777µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.160µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................109.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.45ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................155.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.993ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.582ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................106.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.508ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................197.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................202.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.421ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................195.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.462ms
············Start:   Finish C
············End:     Finish C ......................................................8.716µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................186.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.56ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................3.88s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.983µs
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................190.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.214ms
············Start:   Finish C
············End:     Finish C ......................................................8.469µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................182.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.319ms
············Start:   Finish C
············End:     Finish C ......................................................8.659µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.254µs
············End:     Compute C .....................................................1.264s
············Start:   Compute A
