[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................135.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.255ms
············Start:   Finish C
············End:     Finish C ......................................................7.258µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.524s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.335ms
············End:     Compute C .....................................................1.690s
············Start:   Compute A
············End:     Compute A .....................................................201.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.224ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................3.194s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.170µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................191.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.628ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.726ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................200.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.120ms
············Start:   Finish C
············End:     Finish C ......................................................8.59µs
··········End:     Groth16::Prover .................................................3.98s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.781µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................105.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.727ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................150.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.181ms
············Start:   Finish C
············End:     Finish C ......................................................4.120µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................181.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.468ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.564µs
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................169.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.330ms
············Start:   Finish C
············End:     Finish C ......................................................8.551µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.596ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................110.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.475ms
············Start:   Finish C
············End:     Finish C ......................................................7.700µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................158.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.332ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................187.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.973ms
············Start:   Finish C
············End:     Finish C ......................................................4.778µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.570ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................189.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.74ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................196.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.934ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.569ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................198.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.453ms
············Start:   Finish C
············End:     Finish C ......................................................5.249µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................116.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.280ms
············Start:   Finish C
············End:     Finish C ......................................................7.895µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................142.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.433ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................154.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.68ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................179.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.787ms
············Start:   Finish C
············End:     Finish C ......................................................8.422µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.594ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................184.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.636ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................207.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.630ms
············Start:   Finish C
············End:     Finish C ......................................................8.520µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................152.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.931ms
············Start:   Finish C
············End:     Finish C ......................................................4.324µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.639µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................201.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.754ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................147.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.98ms
············Start:   Finish C
············End:     Finish C ......................................................8.547µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.658ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................182.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.389ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.302ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................208.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.381ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................199.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.790ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.337ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................198.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.725ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
