[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................159.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.85ms
············Start:   Finish C
············End:     Finish C ......................................................4.292µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.474s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................124.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.249ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.643s
············Start:   Compute A
············End:     Compute A .....................................................108.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.806ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................620.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.302ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................195.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.641ms
············Start:   Finish C
············End:     Finish C ......................................................7.848µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.636s
············Start:   Compute A
············End:     Compute A .....................................................195.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.142ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................197.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.776ms
············Start:   Finish C
············End:     Finish C ......................................................7.846µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................194.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.389ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.591ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................110.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.713ms
············Start:   Finish C
············End:     Finish C ......................................................4.337µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.382ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................145.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.986ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.901ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................145.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.518ms
············Start:   Finish C
············End:     Finish C ......................................................4.323µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................142.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.706ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.494s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.401µs
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................108.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.438ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.516s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.709s
············Start:   Compute A
············End:     Compute A .....................................................196.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.852ms
············Start:   Finish C
············End:     Finish C ......................................................7.968µs
··········End:     Groth16::Prover .................................................3.76s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.285ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................203.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.884ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................3.98s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................108.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................137.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.514ms
············Start:   Finish C
············End:     Finish C ......................................................7.901µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................183.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.946ms
············Start:   Finish C
············End:     Finish C ......................................................7.784µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.544µs
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................188.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.334µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.435ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................166.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.949ms
············Start:   Finish C
············End:     Finish C ......................................................7.930µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.479ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................199.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.971ms
············Start:   Finish C
············End:     Finish C ......................................................7.791µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................199.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.320ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................146.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.888ms
············Start:   Finish C
············End:     Finish C ......................................................8.440µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................175.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.295ms
············Start:   Finish C
············End:     Finish C ......................................................7.688µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................175.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.333ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................183.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.835ms
············Start:   Finish C
············End:     Finish C ......................................................8.105µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.628ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................186.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.286ms
············Start:   Finish C
············End:     Finish C ......................................................4.840µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.589ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................197.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.174ms
············Start:   Finish C
············End:     Finish C ......................................................4.767µs
··········End:     Groth16::Prover .................................................3.134s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.294s
············Start:   Compute A
