[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................124.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.535ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.520ms
············End:     Compute C .....................................................1.656s
············Start:   Compute A
············End:     Compute A .....................................................193.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.219ms
············Start:   Finish C
············End:     Finish C ......................................................7.609µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................198.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.45ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.544ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................125.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.326ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................142.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.285ms
············Start:   Finish C
············End:     Finish C ......................................................7.881µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.706ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................180.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.729ms
············Start:   Finish C
············End:     Finish C ......................................................4.983µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.681µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................194.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.328ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................181.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.547ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................117.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.795ms
············Start:   Finish C
············End:     Finish C ......................................................6.555µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................191.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.621ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................198.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.298ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................175.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.673ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.614ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................193.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.260ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................197.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.200ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................199.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.72ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.506ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................194.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.931ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................204.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.836ms
············Start:   Finish C
············End:     Finish C ......................................................7.927µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................197.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.607ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.673ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................187.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.517ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................201.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.1ms
············Start:   Finish C
············End:     Finish C ......................................................4.874µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................159.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.418ms
············Start:   Finish C
············End:     Finish C ......................................................7.791µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................203.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.817ms
············Start:   Finish C
············End:     Finish C ......................................................5.10µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................199.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.604ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.620s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.805s
············Start:   Compute A
············End:     Compute A .....................................................177.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.784ms
············Start:   Finish C
············End:     Finish C ......................................................8.626µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.529ms
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................198.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.591ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................201.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.350ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................169.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.179ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
