[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................108.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.184ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................155.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.621ms
············Start:   Finish C
············End:     Finish C ......................................................7.724µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.782µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................108.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.713ms
············Start:   Finish C
············End:     Finish C ......................................................4.862µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.657µs
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................114.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.98ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.587s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.373ms
············End:     Compute C .....................................................1.740s
············Start:   Compute A
············End:     Compute A .....................................................115.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.429ms
············Start:   Finish C
············End:     Finish C ......................................................7.859µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................127.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.502ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.602s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.796s
············Start:   Compute A
············End:     Compute A .....................................................125.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.884µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.589s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.597ms
············End:     Compute C .....................................................1.745s
············Start:   Compute A
············End:     Compute A .....................................................158.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................3.221s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................950.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................175.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.224ms
············Start:   Finish C
············End:     Finish C ......................................................8.559µs
··········End:     Groth16::Prover .................................................3.147s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................993.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.600ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................109.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.235ms
············Start:   Finish C
············End:     Finish C ......................................................8.439µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.14µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................103.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.691ms
············Start:   Finish C
············End:     Finish C ......................................................7.766µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................154.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.527ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................971.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................109.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.183ms
············Start:   Finish C
············End:     Finish C ......................................................8.16µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.253µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................103.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................136.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.55ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.422ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................133.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.747ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................159.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.605ms
············Start:   Finish C
············End:     Finish C ......................................................8.573µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................182.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.163ms
············Start:   Finish C
············End:     Finish C ......................................................8.383µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................954.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.404ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................113.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.802ms
············Start:   Finish C
············End:     Finish C ......................................................8.469µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................202.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.495ms
············Start:   Finish C
············End:     Finish C ......................................................8.603µs
··········End:     Groth16::Prover .................................................3.142s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.605ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................205.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.963ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................3.122s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.686ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................185.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.620ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................175.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.879ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.471s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.675s
············Start:   Compute A
············End:     Compute A .....................................................205.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.628ms
············Start:   Finish C
············End:     Finish C ......................................................7.864µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.352ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................179.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.172ms
············Start:   Finish C
············End:     Finish C ......................................................7.874µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................198.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.879ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................200.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.375ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
