[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.462ms
············Start:   Finish C
············End:     Finish C ......................................................7.831µs
··········End:     Groth16::Prover .................................................3.153s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................182.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.539ms
············Start:   Finish C
············End:     Finish C ......................................................7.776µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.626µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................180.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................809.178µs
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................165.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.544ms
············Start:   Finish C
············End:     Finish C ......................................................8.586µs
··········End:     Groth16::Prover .................................................3.103s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................956.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.651µs
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................133.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.134ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................985.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.527ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................108.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.321ms
············Start:   Finish C
············End:     Finish C ......................................................8.714µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.369µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................182.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.794ms
············Start:   Finish C
············End:     Finish C ......................................................4.691µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.697µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................108.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.692ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................103.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.322ms
············Start:   Finish C
············End:     Finish C ......................................................6.882µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.494s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.639s
············Start:   Compute A
············End:     Compute A .....................................................108.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.458ms
············Start:   Finish C
············End:     Finish C ......................................................8.698µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.833µs
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................102.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.47ms
············Start:   Finish C
············End:     Finish C ......................................................4.897µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.819µs
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................103.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.220ms
············Start:   Finish C
············End:     Finish C ......................................................8.575µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................189.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.628ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.538ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................180.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.449ms
············Start:   Finish C
············End:     Finish C ......................................................7.995µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................133.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.128ms
············Start:   Finish C
············End:     Finish C ......................................................7.947µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.746µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................123.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.524ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................145.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.59ms
············Start:   Finish C
············End:     Finish C ......................................................8.301µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................137.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.732ms
············Start:   Finish C
············End:     Finish C ......................................................4.759µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.577s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.365µs
············End:     Compute C .....................................................1.771s
············Start:   Compute A
············End:     Compute A .....................................................193.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.870ms
············Start:   Finish C
············End:     Finish C ......................................................7.799µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.405ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................111.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.506ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.198s
············Start:   Compute A
············End:     Compute A .....................................................108.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.541ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................2.493s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.619µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................171.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.945µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................201.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.373ms
············Start:   Finish C
············End:     Finish C ......................................................8.315µs
··········End:     Groth16::Prover .................................................3.152s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.723ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................206.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.596ms
············Start:   Finish C
············End:     Finish C ......................................................5.33µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................198.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.177ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.562ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................153.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.120ms
············Start:   Finish C
············End:     Finish C ......................................................4.745µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................199.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.462ms
············Start:   Finish C
············End:     Finish C ......................................................7.436µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
