[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................136.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.806ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................194.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.670ms
············Start:   Finish C
············End:     Finish C ......................................................4.895µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................604.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................193.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................193.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.549ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................196.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................198.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.480ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................608.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.477s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.677s
············Start:   Compute A
············End:     Compute A .....................................................199.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.758ms
············Start:   Finish C
············End:     Finish C ......................................................7.817µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................606.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................197.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.716ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................167.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.238ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................202.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.280ms
············Start:   Finish C
············End:     Finish C ......................................................8.393µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................194.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.335ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.648µs
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................193.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.627ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.148µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................103.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.623ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................200.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.449ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.870µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................198.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.207ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................197.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.312µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................189.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................182.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.419ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.419ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................200.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.702ms
············Start:   Finish C
············End:     Finish C ......................................................4.865µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................194.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.567ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................103.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.389ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................195.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.482ms
············Start:   Finish C
············End:     Finish C ......................................................7.993µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.613s
············Start:   Compute A
············End:     Compute A .....................................................106.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.139ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.556s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.659s
············Start:   Compute A
············End:     Compute A .....................................................107.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.935ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.748ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................200.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.261ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.952µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................108.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.543ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................195.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................3.85s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
