[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................165.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.584ms
············Start:   Finish C
············End:     Finish C ......................................................7.937µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.611s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.919µs
············End:     Compute C .....................................................1.714s
············Start:   Compute A
············End:     Compute A .....................................................102.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.780ms
············Start:   Finish C
············End:     Finish C ......................................................4.240µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.640ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................185.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.894ms
············Start:   Finish C
············End:     Finish C ......................................................7.642µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................195.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.869ms
············Start:   Finish C
············End:     Finish C ......................................................7.685µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................204.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.167ms
············Start:   Finish C
············End:     Finish C ......................................................7.782µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.602s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.939ms
············End:     Compute C .....................................................1.807s
············Start:   Compute A
············End:     Compute A .....................................................136.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.499ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.416µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................102.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.738ms
············Start:   Finish C
············End:     Finish C ......................................................7.880µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.768ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................203.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.765ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................126.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.713ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.832ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................131.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.179ms
············Start:   Finish C
············End:     Finish C ......................................................7.747µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.253µs
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................194.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.296ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................201.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.907ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................134.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.597ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.901µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................103.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.510ms
············Start:   Finish C
············End:     Finish C ......................................................7.821µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.459ms
············End:     Compute C .....................................................1.643s
············Start:   Compute A
············End:     Compute A .....................................................108.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.919ms
············Start:   Finish C
············End:     Finish C ......................................................4.803µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................104.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.13ms
············Start:   Finish C
············End:     Finish C ......................................................7.536µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................132.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.50ms
············Start:   Finish C
············End:     Finish C ......................................................4.328µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.165µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................139.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.682ms
············Start:   Finish C
············End:     Finish C ......................................................4.775µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.458µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................199.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.479ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.457ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................203.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.693ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................194.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.63ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.495ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................195.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................202.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.83ms
············Start:   Finish C
············End:     Finish C ......................................................4.248µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.537µs
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................102.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.18ms
············Start:   Finish C
············End:     Finish C ......................................................7.635µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................148.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.354ms
············Start:   Finish C
············End:     Finish C ......................................................4.791µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.433ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................132.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.28ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.38µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................130.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.92ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.141µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
